"Name","Extension","FullName","LastWriteTime"
"EquityIntelligenceHub.jsx",".jsx","C:\CFH\frontend\src\components\equity-hub\EquityIntelligenceHub.jsx","5/5/2025 10:59:18 PM"
"DisputeSimulator.jsx",".jsx","C:\CFH\frontend\src\components\disputes\DisputeSimulator.jsx","5/2/2025 10:39:40 AM"
"EscrowOfficerPremiumPanel.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowOfficerPremiumPanel.jsx","5/7/2025 2:58:37 PM"
"EscrowSyncAdminPanel.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowSyncAdminPanel.jsx","5/17/2025 12:45:41 AM"
"EscrowStatusViewer.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowStatusViewer.jsx","5/16/2025 9:28:26 PM"
"MobileAnalytics.jsx",".jsx","C:\CFH\frontend\src\components\mobile\MobileAnalytics.jsx","5/24/2025 7:20:56 PM"
"EscrowTransactionSearch.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowTransactionSearch.jsx","5/7/2025 3:30:26 PM"
"EscrowTransactionDetailModal.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowTransactionDetailModal.jsx","5/7/2025 3:54:21 PM"
"EscrowStatusTracker.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowStatusTracker.jsx","5/5/2025 1:47:33 PM"
"EscrowPaymentManagerNeedsChecking.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowPaymentManagerNeedsChecking.jsx","5/7/2025 2:58:37 PM"
"EscrowPaymentManager.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowPaymentManager.jsx","5/7/2025 2:58:37 PM"
"EscrowRoleGuard.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowRoleGuard.jsx","5/7/2025 2:58:57 PM"
"EscrowStatusNotifier.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowStatusNotifier.jsx","4/27/2025 11:38:33 PM"
"EscrowSEOHead.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowSEOHead.jsx","5/26/2025 1:01:26 AM"
"MechanicRepairHistoryTimeline.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicRepairHistoryTimeline.jsx","5/6/2025 8:34:52 AM"
"MechanicProgressReviewBoard.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicProgressReviewBoard.jsx","5/6/2025 9:26:14 AM"
"MechanicReportDashboard.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicReportDashboard.jsx","5/26/2025 1:01:26 AM"
"MechanicRewardConfetti.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicRewardConfetti.jsx","5/6/2025 8:59:34 AM"
"MechanicReviewPanel.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicReviewPanel.jsx","4/30/2025 1:12:32 AM"
"MechanicMilestoneTracker.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicMilestoneTracker.jsx","5/6/2025 8:30:32 AM"
"MechanicBadgeProgressTracker.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicBadgeProgressTracker.jsx","5/6/2025 9:15:18 AM"
"MechanicBadgeLeaderboard.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicBadgeLeaderboard.jsx","5/6/2025 9:01:13 AM"
"MechanicDashboard.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicDashboard.jsx","5/26/2025 1:01:26 AM"
"MechanicJobStatusBadge.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicJobStatusBadge.jsx","5/6/2025 7:22:34 AM"
"MechanicInspectionForm.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicInspectionForm.jsx","5/13/2025 9:40:46 PM"
"MechanicShiftPlanner.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicShiftPlanner.jsx","5/5/2025 1:13:55 PM"
"RepairScheduler.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\RepairScheduler.jsx","5/5/2025 1:47:33 PM"
"PremiumBadgeHintCard.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\PremiumBadgeHintCard.jsx","5/6/2025 9:36:16 AM"
"SharedReportViewer.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\SharedReportViewer.jsx","5/7/2025 4:01:25 PM"
"VehicleHealthTrendCharts.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\VehicleHealthTrendCharts.jsx","5/5/2025 1:47:33 PM"
"TaskCompletionButton.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\TaskCompletionButton.jsx","5/6/2025 7:11:06 AM"
"MechanicVRPreviewViewer.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicVRPreviewViewer.jsx","5/6/2025 7:54:13 AM"
"MechanicTaskOutcomeReporter.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicTaskOutcomeReporter.jsx","5/6/2025 7:55:55 AM"
"MechanicTaskHistoryTable.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicTaskHistoryTable.jsx","5/5/2025 1:47:33 PM"
"MechanicTaskReporter.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicTaskReporter.jsx","5/6/2025 7:59:24 AM"
"MechanicVRPhotoUploader.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicVRPhotoUploader.jsx","5/6/2025 7:52:00 AM"
"MechanicTimelineCelebration.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicTimelineCelebration.jsx","5/6/2025 9:21:40 AM"
"MechanicBadgeImpactTracker.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicBadgeImpactTracker.jsx","5/6/2025 7:47:47 AM"
"BulkTitleTransfer.jsx",".jsx","C:\CFH\frontend\src\components\maas\BulkTitleTransfer.jsx","4/30/2025 9:29:20 PM"
"LenderTermsHistoryViewer.jsx",".jsx","C:\CFH\frontend\src\components\lender\LenderTermsHistoryViewer.jsx","5/29/2025 7:46:28 PM"
"MaaSIntegration.jsx",".jsx","C:\CFH\frontend\src\components\maas\MaaSIntegration.jsx","5/1/2025 11:16:31 PM"
"BadgeDisplayPanel.jsx",".jsx","C:\CFH\frontend\src\components\marketplace\BadgeDisplayPanel.jsx","5/3/2025 12:46:13 AM"
"ActivityOverview.jsx",".jsx","C:\CFH\frontend\src\components\marketplace\ActivityOverview.jsx","5/3/2025 12:49:05 AM"
"LenderLoyaltyDashboard.jsx",".jsx","C:\CFH\frontend\src\components\lender\LenderLoyaltyDashboard.jsx","5/26/2025 9:55:56 AM"
"JudgePanelControls.jsx",".jsx","C:\CFH\frontend\src\components\judge\JudgePanelControls.jsx","4/30/2025 1:13:22 AM"
"DisputeAnalyticsPanel.jsx",".jsx","C:\CFH\frontend\src\components\judge\DisputeAnalyticsPanel.jsx","5/4/2025 11:37:39 PM"
"SmartVerdictHint.jsx",".jsx","C:\CFH\frontend\src\components\judge\SmartVerdictHint.jsx","5/29/2025 6:45:55 PM"
"LenderExportPanel.jsx",".jsx","C:\CFH\frontend\src\components\lender\LenderExportPanel.jsx","5/2/2025 10:39:23 AM"
"LenderDashboard.jsx",".jsx","C:\CFH\frontend\src\components\lender\LenderDashboard.jsx","5/26/2025 1:01:26 AM"
"BestFinancingDealCard.jsx",".jsx","C:\CFH\frontend\src\components\marketplace\BestFinancingDealCard.jsx","5/3/2025 12:33:34 AM"
"InspectionReportPanel.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\InspectionReportPanel.jsx","5/5/2025 1:47:33 PM"
"InspectionPhotoPreviewer.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\InspectionPhotoPreviewer.jsx","6/18/2025 7:00:34 PM"
"LiveInspectionTaskFeed.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\LiveInspectionTaskFeed.jsx","5/6/2025 7:34:44 AM"
"MechanicBadgeDisplayPanel.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicBadgeDisplayPanel.jsx","5/6/2025 8:17:17 AM"
"MechanicBadgeConfettiPanel.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicBadgeConfettiPanel.jsx","5/6/2025 9:13:46 AM"
"HaulerCollaboration.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\HaulerCollaboration.jsx","5/5/2025 1:47:33 PM"
"VRInspectionViewer.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\VRInspectionViewer.jsx","4/30/2025 8:05:43 AM"
"HaulerSummaryCard.jsx",".jsx","C:\CFH\frontend\src\components\marketplace\HaulerSummaryCard.jsx","5/3/2025 12:34:09 AM"
"MarketplaceInsightsDashboard.jsx",".jsx","C:\CFH\frontend\src\components\marketplace\MarketplaceInsightsDashboard.jsx","6/3/2025 10:26:21 PM"
"EscrowStatusSync.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\EscrowStatusSync.jsx","5/5/2025 1:13:23 PM"
"AIDiagnosticsAssistant.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\AIDiagnosticsAssistant.jsx","5/5/2025 1:47:33 PM"
"BuyerBidHistory.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerBidHistory.jsx","4/28/2025 10:11:00 PM"
"BuyerBehaviorTracker.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerBehaviorTracker.jsx","4/28/2025 10:10:59 PM"
"BuyerBidModal.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerBidModal.jsx","5/19/2025 11:18:55 PM"
"BuyerContractPreviewer.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerContractPreviewer.jsx","5/3/2025 1:04:13 AM"
"BuyerCommunityForum.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerCommunityForum.jsx","5/5/2025 1:47:33 PM"
"BuyerAuctionHistory.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerAuctionHistory.jsx","5/24/2025 12:45:43 PM"
"AuctionResultsViewer.jsx",".jsx","C:\CFH\frontend\src\components\buyer\AuctionResultsViewer.jsx","5/2/2025 6:30:06 PM"
"ARCarPreview.jsx",".jsx","C:\CFH\frontend\src\components\buyer\ARCarPreview.jsx","4/30/2025 9:28:48 PM"
"BidAssistantSimulator.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BidAssistantSimulator.jsx","4/30/2025 9:18:20 AM"
"BuyerAnalyticsDashboard.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerAnalyticsDashboard.jsx","5/26/2025 1:01:26 AM"
"BuyerAISuggestionEngine.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerAISuggestionEngine.jsx","4/28/2025 10:10:59 PM"
"BuyerDashboard.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerDashboard.jsx","5/26/2025 1:01:26 AM"
"BuyerOnboardingGuide.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerOnboardingGuide.jsx","5/4/2025 10:47:54 PM"
"BuyerNotificationCenter.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerNotificationCenter.jsx","4/28/2025 10:10:59 PM"
"BuyerPreferencesForm.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerPreferencesForm.jsx","4/23/2025 10:52:42 PM"
"BuyerSearchPreferences.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerSearchPreferences.jsx","5/5/2025 1:47:33 PM"
"BuyerProgressBar.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerProgressBar.jsx","4/27/2025 11:22:51 AM"
"BuyerLoyaltyDashboard.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerLoyaltyDashboard.jsx","5/26/2025 1:01:26 AM"
"BuyerEmailSettings.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerEmailSettings.jsx","4/28/2025 10:11:00 PM"
"BuyerDeliveryConfirmation.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerDeliveryConfirmation.jsx","4/27/2025 11:42:24 AM"
"BuyerEscrowStatus.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerEscrowStatus.jsx","4/28/2025 9:28:46 PM"
"BuyerLenderResults.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerLenderResults.jsx","5/2/2025 11:25:43 PM"
"BuyerFinancingModal.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerFinancingModal.jsx","5/13/2025 9:17:45 PM"
"AdminSmartAlertEngine.jsx",".jsx","C:\CFH\frontend\src\components\buyer\AdminSmartAlertEngine.jsx","4/28/2025 5:06:01 PM"
"ArbitratorAnalyticsPanel.jsx",".jsx","C:\CFH\frontend\src\components\arbitrator\ArbitratorAnalyticsPanel.jsx","5/16/2025 3:36:44 PM"
"MechanicDashboard05051047.jsx",".jsx","C:\CFH\archive\MechanicDashboard05051047.jsx","5/5/2025 1:47:33 PM"
"ArbitratorDashboard.jsx",".jsx","C:\CFH\frontend\src\components\arbitrator\ArbitratorDashboard.jsx","5/25/2025 11:21:57 PM"
"AuctionIntelligenceDashboard.jsx",".jsx","C:\CFH\frontend\src\components\auction\AuctionIntelligenceDashboard.jsx","5/26/2025 1:01:26 AM"
"AuctionAccessibilityWrapper.jsx",".jsx","C:\CFH\frontend\src\components\auction\AuctionAccessibilityWrapper.jsx","5/8/2025 11:58:17 PM"
"MechanicDashboard05051115.jsx",".jsx","C:\CFH\archive\MechanicDashboard05051115.jsx","5/5/2025 12:22:29 PM"
"ValuationLiveFeed.jsx",".jsx","C:\CFH\frontend\src\components\ai\ValuationLiveFeed.jsx","5/17/2025 10:29:38 PM"
"ValuationAssistant.jsx",".jsx","C:\CFH\frontend\src\components\ai\ValuationAssistant.jsx","5/20/2025 11:57:44 AM"
"CompetitiveBiddingInterface.jsx",".jsx","C:\CFH\frontend\src\components\ai\bidding\CompetitiveBiddingInterface.jsx","5/17/2025 10:29:38 PM"
"mini-disputeradarwidget-051725.jsx",".jsx","C:\CFH\archive\mini-disputeradarwidget-051725.jsx","5/17/2025 10:29:38 PM"
"mini-disputeradarwidget-test-051725.jsx",".jsx","C:\CFH\archive\mini-disputeradarwidget-test-051725.jsx","5/18/2025 9:14:31 AM"
"AuctionLiveBidTracker.jsx",".jsx","C:\CFH\frontend\src\components\auction\AuctionLiveBidTracker.jsx","5/24/2025 11:01:46 PM"
"Register.jsx",".jsx","C:\CFH\frontend\src\components\auth\Register.jsx","4/24/2025 9:44:32 AM"
"LoginForm.jsx",".jsx","C:\CFH\frontend\src\components\auth\LoginForm.jsx","4/17/2025 2:31:47 PM"
"Unauthorized.jsx",".jsx","C:\CFH\frontend\src\components\auth\Unauthorized.jsx","4/23/2025 2:52:28 PM"
"MockComponent.jsx",".jsx","C:\CFH\frontend\src\components\mock\MockComponent.jsx","5/12/2025 12:16:03 AM"
"CryptoPaymentOption.jsx",".jsx","C:\CFH\frontend\src\components\blockchain\CryptoPaymentOption.jsx","5/24/2025 10:30:42 PM"
"Login.jsx",".jsx","C:\CFH\frontend\src\components\auth\Login.jsx","4/17/2025 11:07:28 PM"
"AuctionSEOHead.jsx",".jsx","C:\CFH\frontend\src\components\auction\AuctionSEOHead.jsx","5/10/2025 5:41:09 PM"
"AuctionPremiumInsightsPanel.jsx",".jsx","C:\CFH\frontend\src\components\auction\AuctionPremiumInsightsPanel.jsx","5/10/2025 5:41:09 PM"
"SellerBadgePanel.jsx",".jsx","C:\CFH\frontend\src\components\auction\SellerBadgePanel.jsx","5/12/2025 6:20:21 PM"
"AuctionListingForm.jsx",".jsx","C:\CFH\frontend\src\components\auction\core\AuctionListingForm.jsx","5/13/2025 2:16:56 PM"
"AuctionHistoryTracker.jsx",".jsx","C:\CFH\frontend\src\components\auction\core\AuctionHistoryTracker.jsx","5/12/2025 6:18:10 PM"
"SEOHead.jsx",".jsx","C:\CFH\frontend\src\components\common\SEOHead.jsx","5/26/2025 1:01:26 AM"
"ProtectedRoute.jsx",".jsx","C:\CFH\frontend\src\components\common\ProtectedRoute.jsx","4/23/2025 10:57:30 PM"
"ToastManager.jsx",".jsx","C:\CFH\frontend\src\components\common\ToastManager.jsx","5/28/2025 9:27:40 PM"
"TrustAndAIExplainer.jsx",".jsx","C:\CFH\frontend\src\components\common\TrustAndAIExplainer.jsx","4/30/2025 8:06:02 AM"
"ToastWrapper.jsx",".jsx","C:\CFH\frontend\src\components\common\ToastWrapper.jsx","4/26/2025 1:51:18 PM"
"PremiumFeature.jsx",".jsx","C:\CFH\frontend\src\components\common\PremiumFeature.jsx","5/1/2025 1:49:06 PM"
"NotificationPreferences.jsx",".jsx","C:\CFH\frontend\src\components\common\NotificationPreferences.jsx","5/25/2025 8:15:01 AM"
"NavbarMobileToggle.jsx",".jsx","C:\CFH\frontend\src\components\common\NavbarMobileToggle.jsx","4/26/2025 2:03:44 PM"
"PDFPreviewModal.jsx",".jsx","C:\CFH\frontend\src\components\common\PDFPreviewModal.jsx","5/3/2025 9:44:25 AM"
"PredictiveGraph.jsx",".jsx","C:\CFH\frontend\src\components\common\PredictiveGraph.jsx","5/27/2025 9:24:00 PM"
"PhotoProofUpload.jsx",".jsx","C:\CFH\frontend\src\components\common\PhotoProofUpload.jsx","4/19/2025 4:06:05 PM"
"UnifiedNotificationCenter.jsx",".jsx","C:\CFH\frontend\src\components\common\UnifiedNotificationCenter.jsx","4/28/2025 10:11:00 PM"
"CommunityForum.jsx",".jsx","C:\CFH\frontend\src\components\community\CommunityForum.jsx","5/4/2025 11:51:46 PM"
"UserSecuritySettings.jsx",".jsx","C:\CFH\frontend\src\components\common\security\UserSecuritySettings.jsx","4/28/2025 10:47:40 PM"
"CommunityLeaderboard.jsx",".jsx","C:\CFH\frontend\src\components\community\CommunityLeaderboard.jsx","5/4/2025 11:51:14 PM"
"ContractSignaturePad.jsx",".jsx","C:\CFH\frontend\src\components\contract\ContractSignaturePad.jsx","4/23/2025 11:40:15 PM"
"ContractPDFViewer.jsx",".jsx","C:\CFH\frontend\src\components\contract\ContractPDFViewer.jsx","4/23/2025 11:22:17 PM"
"ComplianceConsentForm.jsx",".jsx","C:\CFH\frontend\src\components\common\compliance\ComplianceConsentForm.jsx","4/28/2025 10:47:29 PM"
"UserTrustBadges.jsx",".jsx","C:\CFH\frontend\src\components\common\UserTrustBadges.jsx","4/30/2025 12:52:53 AM"
"UnreadNotificationBadge.jsx",".jsx","C:\CFH\frontend\src\components\common\UnreadNotificationBadge.jsx","4/26/2025 12:32:20 PM"
"ValuationDisplay.jsx",".jsx","C:\CFH\frontend\src\components\common\ValuationDisplay.jsx","5/27/2025 9:24:00 PM"
"MobileAuctionView.jsx",".jsx","C:\CFH\frontend\src\components\mobile\MobileAuctionView.jsx","5/24/2025 7:09:34 PM"
"VehicleInspectionModule.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\VehicleInspectionModule.jsx","5/5/2025 1:47:33 PM"
"Navbar.jsx",".jsx","C:\CFH\frontend\src\components\common\Navbar.jsx","5/7/2025 3:13:07 PM"
"Button.jsx",".jsx","C:\CFH\frontend\src\components\common\Button.jsx","4/18/2025 5:06:41 PM"
"BlockchainSnapshotViewer.jsx",".jsx","C:\CFH\frontend\src\components\common\BlockchainSnapshotViewer.jsx","5/12/2025 6:09:14 PM"
"Card.jsx",".jsx","C:\CFH\frontend\src\components\common\Card.jsx","4/18/2025 5:05:22 PM"
"ChatAttachmentUploader.jsx",".jsx","C:\CFH\frontend\src\components\common\ChatAttachmentUploader.jsx","4/23/2025 7:50:41 AM"
"ChatAttachmentPreviewer.jsx",".jsx","C:\CFH\frontend\src\components\common\ChatAttachmentPreviewer.jsx","4/23/2025 6:42:16 AM"
"MessageBubble.jsx",".jsx","C:\CFH\frontend\src\components\chat\MessageBubble.jsx","4/23/2025 7:50:41 AM"
"AIPredictorDashboard.jsx",".jsx","C:\CFH\frontend\src\components\buyer\ai\AIPredictorDashboard.jsx","5/26/2025 1:01:26 AM"
"FinancingOptionsChart.jsx",".jsx","C:\CFH\frontend\src\components\buyer\FinancingOptionsChart.jsx","5/2/2025 10:39:40 AM"
"AuditTrail.jsx",".jsx","C:\CFH\frontend\src\components\chat\AuditTrail.jsx","4/23/2025 7:50:41 AM"
"CollaborationChat.jsx",".jsx","C:\CFH\frontend\src\components\chat\CollaborationChat.jsx","5/4/2025 12:45:25 AM"
"ChatInterface.jsx",".jsx","C:\CFH\frontend\src\components\chat\ChatInterface.jsx","4/24/2025 12:28:38 AM"
"CurrencyConverterWidget.jsx",".jsx","C:\CFH\frontend\src\components\common\CurrencyConverterWidget.jsx","6/19/2025 12:12:29 AM"
"LoadingSpinner.jsx",".jsx","C:\CFH\frontend\src\components\common\LoadingSpinner.jsx","4/19/2025 11:13:23 PM"
"LanguageSelector.jsx",".jsx","C:\CFH\frontend\src\components\common\LanguageSelector.jsx","5/2/2025 6:22:01 PM"
"Messaging.jsx",".jsx","C:\CFH\frontend\src\components\common\Messaging.jsx","5/25/2025 8:15:01 AM"
"MultiLanguageSupport.jsx",".jsx","C:\CFH\frontend\src\components\common\MultiLanguageSupport.jsx","5/2/2025 6:21:18 PM"
"MobileUXEnhancer.jsx",".jsx","C:\CFH\frontend\src\components\common\MobileUXEnhancer.jsx","4/30/2025 8:05:18 AM"
"Input.jsx",".jsx","C:\CFH\frontend\src\components\common\Input.jsx","4/18/2025 5:05:57 PM"
"ErrorBoundary.jsx",".jsx","C:\CFH\frontend\src\components\common\ErrorBoundary.jsx","4/18/2025 5:04:14 PM"
"DocumentUploader.jsx",".jsx","C:\CFH\frontend\src\components\common\DocumentUploader.jsx","4/30/2025 1:31:39 AM"
"FeedbackForm.jsx",".jsx","C:\CFH\frontend\src\components\common\FeedbackForm.jsx","5/24/2025 11:12:26 PM"
"ImageUploader.jsx",".jsx","C:\CFH\frontend\src\components\common\ImageUploader.jsx","4/21/2025 10:39:15 AM"
"HeatmapChart.jsx",".jsx","C:\CFH\frontend\src\components\common\HeatmapChart.jsx","5/12/2025 6:11:07 PM"
"MultiLanguageSupportGrokOld2.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\MultiLanguageSupportGrokOld2.jsx","4/30/2025 9:24:13 PM"
"InspectionPhotoPreviewer.test.jsx",".jsx","C:\CFH\frontend\src\tests\InspectionPhotoPreviewer.test.jsx","5/5/2025 11:52:20 PM"
"NavbarGrokOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\NavbarGrokOld.jsx","4/25/2025 10:02:10 PM"
"MechanicDashboard.test.jsx",".jsx","C:\CFH\frontend\src\tests\MechanicDashboard.test.jsx","5/5/2025 1:47:33 PM"
"HaulerCollaboration.test.jsx",".jsx","C:\CFH\frontend\src\tests\HaulerCollaboration.test.jsx","5/5/2025 1:47:33 PM"
"GuestDashboard.test50000.jsx",".jsx","C:\CFH\frontend\src\tests\GuestDashboard.test50000.jsx","5/5/2025 6:48:44 PM"
"MultiLanguageSupportGrokOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\MultiLanguageSupportGrokOld.jsx","4/30/2025 9:18:09 AM"
"HaulerCommunityBoard.test.jsx",".jsx","C:\CFH\frontend\src\tests\HaulerCommunityBoard.test.jsx","5/5/2025 3:54:03 PM"
"SellerExportPanel.test.jsx",".jsx","C:\CFH\frontend\src\tests\SellerExportPanel.test.jsx","5/5/2025 1:47:33 PM"
"SellerDeepAnalytics.test.jsx",".jsx","C:\CFH\frontend\src\tests\SellerDeepAnalytics.test.jsx","5/5/2025 1:47:33 PM"
"VINDecoder.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\VINDecoder.jsx","5/5/2025 1:14:26 PM"
"SellerReputationDashboard.test.jsx",".jsx","C:\CFH\frontend\src\tests\SellerReputationDashboard.test.jsx","5/5/2025 1:47:33 PM"
"MechanicShiftPlanner.test.jsx",".jsx","C:\CFH\frontend\src\tests\MechanicShiftPlanner.test.jsx","5/5/2025 1:47:33 PM"
"NavbarMobileToggleGrokOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\NavbarMobileToggleGrokOld.jsx","4/23/2025 10:56:44 PM"
"RouteRiskAnalysis.test.jsx",".jsx","C:\CFH\frontend\src\tests\RouteRiskAnalysis.test.jsx","5/5/2025 3:46:04 PM"
"OfficerDashboard.test.jsx",".jsx","C:\CFH\frontend\src\tests\OfficerDashboard.test.jsx","5/16/2025 3:36:47 PM"
"PointsHistory.jsx",".jsx","C:\CFH\frontend\src\components\user\PointsHistory.jsx","6/22/2025 12:36:59 PM"
"HaulerAuctionDeliveryOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\HaulerAuctionDeliveryOld.jsx","5/12/2025 12:27:30 PM"
